✅ Quotes response: {
  quotes: [
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MuRB0A0',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+a1yu8cyw@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023147',
      otherDescription: null,
      producer: [Object],
